;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E367.20933
G1 X107.2 Y107.2 E367.34902
G1 X112.8 Y107.2 E367.48871
G1 X112.8 Y112.8 E367.62841
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E367.66333
G1 X109.2 Y112.2 E367.69825
G1 X109.2 Y110.8 E367.73317
G1 X107.8 Y110.8 E367.7681
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E367.80302
G1 X109.2 Y109.2 E367.83794
G1 X109.2 Y107.8 E367.87287
G1 X107.8 Y107.8 E367.90779
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E367.94271
G1 X112.2 Y109.2 E367.97764
G1 X112.2 Y107.8 E368.01256
G1 X110.8 Y107.8 E368.04748
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E368.09737
G1 X112.01 Y109.99 E368.14726
G1 X112.01 Y110.01 E368.14776
G1 X110.01 Y110.01 E368.19765
G1 X110.01 Y112.01 E368.24754
G1 X109.99 Y112.01 E368.24804
G1 X109.99 Y110.01 E368.29793
G1 X107.99 Y110.01 E368.34782
G1 X107.99 Y109.99 E368.34832
G1 X109.99 Y109.99 E368.39821
G1 X109.99 Y107.99 E368.4481
G1 X110.01 Y107.99 E368.4486
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E368.45047
G1 X108.874 Y107.499 E368.45347
G1 X108.591 Y107.499 E368.45647
G1 X108.309 Y107.499 E368.45946
G1 X108.026 Y107.499 E368.46246
G1 X107.743 Y107.499 E368.46546
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E368.46843
G1 X107.499 Y108.308 E368.47142
G1 X107.499 Y108.591 E368.4744
G1 X107.499 Y108.874 E368.47738
G1 X107.499 Y109.157 E368.48036
G1 X107.562 Y109.377 E368.48223
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E368.48423
G1 X107.499 Y111.137 E368.48721
G1 X107.499 Y111.42 E368.4902
G1 X107.499 Y111.702 E368.49317
G1 X107.499 Y111.985 E368.49615
G1 X107.499 Y112.268 E368.49913
G1 X107.551 Y112.498 E368.50213
G1 X107.834 Y112.498 E368.50515
G1 X108.117 Y112.498 E368.50817
G1 X108.4 Y112.498 E368.51119
G1 X108.683 Y112.498 E368.5142
G1 X108.966 Y112.498 E368.51722
G1 X109.248 Y112.498 E368.52023
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E368.52303
G1 X111.228 Y112.499 E368.52603
G1 X111.511 Y112.499 E368.52903
G1 X111.794 Y112.499 E368.53203
G1 X112.077 Y112.499 E368.53503
G1 X112.429 Y112.429 E368.53924
G1 X112.499 Y112.077 E368.54345
G1 X112.499 Y111.794 E368.54645
G1 X112.499 Y111.512 E368.54944
G1 X112.499 Y111.229 E368.55244
G1 X112.499 Y110.946 E368.55544
G1 X112.488 Y110.673 E368.55825
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E368.56125
G1 X112.499 Y108.683 E368.56425
G1 X112.499 Y108.4 E368.56725
G1 X112.499 Y108.117 E368.57025
G1 X112.499 Y107.835 E368.57324
G1 X112.499 Y107.552 E368.57624
G1 X112.268 Y107.499 E368.57924
G1 X111.985 Y107.499 E368.58226
G1 X111.702 Y107.499 E368.58528
G1 X111.419 Y107.499 E368.58829
G1 X111.136 Y107.499 E368.59131
G1 X110.854 Y107.499 E368.59432
G1 X110.628 Y107.443 E368.59632
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E368.59862
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:748.592524
;LAYER:156
G0 X110.4 Y109.6 Z23.6
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E368.64852
G1 X112.4 Y110.4 E368.66847
G1 X110.4 Y110.4 E368.71836
G1 X110.4 Y112.4 E368.76825
G1 X109.6 Y112.4 E368.78821
G1 X109.6 Y110.4 E368.8381
G1 X107.6 Y110.4 E368.88799
G1 X107.6 Y109.6 E368.90794
G1 X109.6 Y109.6 E368.95783
G1 X109.6 Y107.6 E369.00772
G1 X110.4 Y107.6 E369.02768
G1 X110.4 Y109.6 E369.07757
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E369.11249
G1 X112.2 Y112.2 E369.14742
G1 X112.2 Y110.8 E369.18234
G1 X110.8 Y110.8 E369.21726
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E369.35696
G1 X107.2 Y107.2 E369.49665
G1 X112.8 Y107.2 E369.63634
G1 X112.8 Y112.8 E369.77603
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E369.81096
G1 X109.2 Y112.2 E369.84588
G1 X109.2 Y110.8 E369.8808
G1 X107.8 Y110.8 E369.91573
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E369.95065
G1 X109.2 Y109.2 E369.98557
G1 X109.2 Y107.8 E370.0205
G1 X107.8 Y107.8 E370.05542
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E370.09034
G1 X112.2 Y109.2 E370.12527
G1 X112.2 Y107.8 E370.16019
G1 X110.8 Y107.8 E370.19511
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E370.245
G1 X112.01 Y109.99 E370.29489
G1 X112.01 Y110.01 E370.29539
G1 X110.01 Y110.01 E370.34528
G1 X110.01 Y112.01 E370.39517
G1 X109.99 Y112.01 E370.39567
G1 X109.99 Y110.01 E370.44556
G1 X107.99 Y110.01 E370.49545
G1 X107.99 Y109.99 E370.49595
G1 X109.99 Y109.99 E370.54584
G1 X109.99 Y107.99 E370.59573
G1 X110.01 Y107.99 E370.59623
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E370.59856
G1 X111.176 Y107.499 E370.60154
G1 X111.459 Y107.499 E370.60452
G1 X111.742 Y107.499 E370.6075
G1 X112.025 Y107.499 E370.61049
G1 X112.308 Y107.499 E370.61347
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E370.61649
G1 X112.498 Y108.256 E370.6195
G1 X112.498 Y108.539 E370.62252
G1 X112.498 Y108.821 E370.62553
G1 X112.498 Y109.104 E370.62855
G1 X112.462 Y109.351 E370.63091
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E370.63391
G1 X112.499 Y111.368 E370.63691
G1 X112.499 Y111.65 E370.6399
G1 X112.499 Y111.933 E370.6429
G1 X112.499 Y112.216 E370.6459
G1 X112.499 Y112.499 E370.6489
G1 X112.216 Y112.499 E370.65191
G1 X111.933 Y112.499 E370.65491
G1 X111.65 Y112.499 E370.65791
G1 X111.367 Y112.499 E370.66091
G1 X111.084 Y112.499 E370.66391
G1 X110.802 Y112.499 E370.6669
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E370.66924
G1 X108.822 Y112.499 E370.67224
G1 X108.539 Y112.499 E370.67524
G1 X108.256 Y112.499 E370.67824
G1 X107.973 Y112.499 E370.68124
G1 X107.69 Y112.499 E370.68424
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E370.68725
G1 X107.499 Y111.742 E370.69027
G1 X107.499 Y111.459 E370.69328
G1 X107.499 Y111.176 E370.6963
G1 X107.499 Y110.893 E370.69932
G1 X107.536 Y110.647 E370.70168
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E370.70468
G1 X107.499 Y108.63 E370.70768
G1 X107.499 Y108.347 E370.71068
G1 X107.499 Y108.065 E370.71367
G1 X107.499 Y107.782 E370.71667
G1 X107.499 Y107.499 E370.71967
G1 X107.782 Y107.499 E370.72265
G1 X108.065 Y107.499 E370.72563
G1 X108.348 Y107.499 E370.72862
G1 X108.631 Y107.499 E370.7316
G1 X108.914 Y107.499 E370.73458
G1 X109.196 Y107.499 E370.73755
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E370.73893
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E370.74031
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:753.188621
;LAYER:157
G0 X110.4 Y109.6 Z23.75
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E370.7902
G1 X112.4 Y110.4 E370.81016
G1 X110.4 Y110.4 E370.86005
G1 X110.4 Y112.4 E370.90994
G1 X109.6 Y112.4 E370.9299
G1 X109.6 Y110.4 E370.97979
G1 X107.6 Y110.4 E371.02968
G1 X107.6 Y109.6 E371.04963
G1 X109.6 Y109.6 E371.09952
G1 X109.6 Y107.6 E371.14941
G1 X110.4 Y107.6 E371.16937
G1 X110.4 Y109.6 E371.21926
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E371.25418
G1 X112.2 Y112.2 E371.28911
G1 X112.2 Y110.8 E371.32403
G1 X110.8 Y110.8 E371.35895
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E371.49864
G1 X107.2 Y107.2 E371.63834
G1 X112.8 Y107.2 E371.77803
G1 X112.8 Y112.8 E371.91772
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E371.95265
G1 X109.2 Y112.2 E371.98757
G1 X109.2 Y110.8 E372.02249
G1 X107.8 Y110.8 E372.05742
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E372.09234
G1 X109.2 Y109.2 E372.12726
G1 X109.2 Y107.8 E372.16218
G1 X107.8 Y107.8 E372.19711
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E372.23203
G1 X112.2 Y109.2 E372.26695
G1 X112.2 Y107.8 E372.30188
G1 X110.8 Y107.8 E372.3368
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E372.38669
G1 X112.01 Y109.99 E372.43658
G1 X112.01 Y110.01 E372.43708
G1 X110.01 Y110.01 E372.48697
G1 X110.01 Y112.01 E372.53686
G1 X109.99 Y112.01 E372.53736
G1 X109.99 Y110.01 E372.58725
G1 X107.99 Y110.01 E372.63714
G1 X107.99 Y109.99 E372.63764
G1 X109.99 Y109.99 E372.68753
G1 X109.99 Y107.99 E372.73742
G1 X110.01 Y107.99 E372.73792
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E372.73979
G1 X108.874 Y107.499 E372.74279
G1 X108.591 Y107.499 E372.74579
G1 X108.309 Y107.499 E372.74878
G1 X108.026 Y107.499 E372.75178
G1 X107.743 Y107.499 E372.75478
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E372.75775
G1 X107.499 Y108.308 E372.76073
G1 X107.499 Y108.591 E372.76372
G1 X107.499 Y108.874 E372.7667
G1 X107.499 Y109.157 E372.76968
G1 X107.562 Y109.377 E372.77155
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E372.77355
G1 X107.499 Y111.137 E372.77653
G1 X107.499 Y111.42 E372.77951
G1 X107.499 Y111.702 E372.78248
G1 X107.499 Y111.985 E372.78547
G1 X107.499 Y112.268 E372.78845
G1 X107.551 Y112.498 E372.79145
G1 X107.834 Y112.498 E372.79447
G1 X108.117 Y112.498 E372.79749
G1 X108.4 Y112.498 E372.8005
G1 X108.683 Y112.498 E372.80352
G1 X108.966 Y112.498 E372.80654
G1 X109.248 Y112.498 E372.80955
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E372.81235
G1 X111.228 Y112.499 E372.81535
G1 X111.511 Y112.499 E372.81835
G1 X111.794 Y112.499 E372.82135
G1 X112.077 Y112.499 E372.82435
G1 X112.429 Y112.429 E372.82856
G1 X112.499 Y112.077 E372.83276
G1 X112.499 Y111.794 E372.83576
G1 X112.499 Y111.512 E372.83875
G1 X112.499 Y111.229 E372.84175
G1 X112.499 Y110.946 E372.84475
G1 X112.488 Y110.673 E372.84757
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E372.85057
G1 X112.499 Y108.683 E372.85357
G1 X112.499 Y108.4 E372.85657
G1 X112.499 Y108.117 E372.85957
G1 X112.499 Y107.835 E372.86256
G1 X112.499 Y107.552 E372.86556
G1 X112.268 Y107.499 E372.86856
G1 X111.985 Y107.499 E372.87158
G1 X111.702 Y107.499 E372.87459
G1 X111.419 Y107.499 E372.87761
G1 X111.136 Y107.499 E372.88063
G1 X110.854 Y107.499 E372.88364
G1 X110.628 Y107.443 E372.88564
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E372.88794
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:757.711550
;LAYER:158
G0 X110.4 Y109.6 Z23.9
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E372.93783
G1 X112.4 Y110.4 E372.95779
G1 X110.4 Y110.4 E373.00768
G1 X110.4 Y112.4 E373.05757
G1 X109.6 Y112.4 E373.07753
G1 X109.6 Y110.4 E373.12742
G1 X107.6 Y110.4 E373.17731
G1 X107.6 Y109.6 E373.19726
G1 X109.6 Y109.6 E373.24715
G1 X109.6 Y107.6 E373.29704
G1 X110.4 Y107.6 E373.317
G1 X110.4 Y109.6 E373.36689
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E373.40181
G1 X112.2 Y112.2 E373.43673
G1 X112.2 Y110.8 E373.47166
G1 X110.8 Y110.8 E373.50658
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E373.64627
G1 X107.2 Y107.2 E373.78597
G1 X112.8 Y107.2 E373.92566
G1 X112.8 Y112.8 E374.06535
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E374.10027
G1 X109.2 Y112.2 E374.1352
G1 X109.2 Y110.8 E374.17012
G1 X107.8 Y110.8 E374.20504
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E374.23997
G1 X109.2 Y109.2 E374.27489
G1 X109.2 Y107.8 E374.30981
G1 X107.8 Y107.8 E374.34474
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E374.37966
G1 X112.2 Y109.2 E374.41458
G1 X112.2 Y107.8 E374.44951
G1 X110.8 Y107.8 E374.48443
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E374.53432
G1 X112.01 Y109.99 E374.58421
G1 X112.01 Y110.01 E374.58471
G1 X110.01 Y110.01 E374.6346
G1 X110.01 Y112.01 E374.68449
G1 X109.99 Y112.01 E374.68499
G1 X109.99 Y110.01 E374.73488
G1 X107.99 Y110.01 E374.78477
G1 X107.99 Y109.99 E374.78527
G1 X109.99 Y109.99 E374.83516
G1 X109.99 Y107.99 E374.88505
G1 X110.01 Y107.99 E374.88555
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E374.88787
G1 X111.176 Y107.499 E374.89086
G1 X111.459 Y107.499 E374.89384
G1 X111.742 Y107.499 E374.89682
G1 X112.025 Y107.499 E374.8998
G1 X112.308 Y107.499 E374.90279
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E374.9058
G1 X112.498 Y108.256 E374.90882
G1 X112.498 Y108.539 E374.91184
G1 X112.498 Y108.821 E374.91485
G1 X112.498 Y109.104 E374.91787
G1 X112.462 Y109.351 E374.92023
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E374.92323
G1 X112.499 Y111.368 E374.92623
G1 X112.499 Y111.65 E374.92922
G1 X112.499 Y111.933 E374.93222
G1 X112.499 Y112.216 E374.93522
G1 X112.499 Y112.499 E374.93822
G1 X112.216 Y112.499 E374.94122
G1 X111.933 Y112.499 E374.94422
G1 X111.65 Y112.499 E374.94722
G1 X111.367 Y112.499 E374.95022
G1 X111.084 Y112.499 E374.95322
G1 X110.802 Y112.499 E374.95621
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E374.95856
G1 X108.822 Y112.499 E374.96156
G1 X108.539 Y112.499 E374.96456
G1 X108.256 Y112.499 E374.96756
G1 X107.973 Y112.499 E374.97056
G1 X107.69 Y112.499 E374.97356
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E374.97656
G1 X107.499 Y111.742 E374.97958
G1 X107.499 Y111.459 E374.9826
G1 X107.499 Y111.176 E374.98562
G1 X107.499 Y110.893 E374.98864
G1 X107.536 Y110.647 E374.99099
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E374.99399
G1 X107.499 Y108.63 E374.99699
G1 X107.499 Y108.347 E375
G1 X107.499 Y108.065 E375.00298
G1 X107.499 Y107.782 E375.00599
G1 X107.499 Y107.499 E375.00899
G1 X107.782 Y107.499 E375.01197
G1 X108.065 Y107.499 E375.01495
G1 X108.348 Y107.499 E375.01793
G1 X108.631 Y107.499 E375.02092
G1 X108.914 Y107.499 E375.0239
G1 X109.196 Y107.499 E375.02687
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E375.02825
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E375.02963
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:762.307647
;LAYER:159
G0 X110.4 Y109.6 Z24.05
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E375.07952
G1 X112.4 Y110.4 E375.09948
G1 X110.4 Y110.4 E375.14937
G1 X110.4 Y112.4 E375.19926
G1 X109.6 Y112.4 E375.21921
G1 X109.6 Y110.4 E375.2691
G1 X107.6 Y110.4 E375.31899
G1 X107.6 Y109.6 E375.33895
G1 X109.6 Y109.6 E375.38884
G1 X109.6 Y107.6 E375.43873
G1 X110.4 Y107.6 E375.45869
G1 X110.4 Y109.6 E375.50858
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E375.5435
G1 X112.2 Y112.2 E375.57842
G1 X112.2 Y110.8 E375.61335
G1 X110.8 Y110.8 E375.64827
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E375.78796
G1 X107.2 Y107.2 E375.92765
G1 X112.8 Y107.2 E376.06735
G1 X112.8 Y112.8 E376.20704
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E376.24196
G1 X109.2 Y112.2 E376.27689
G1 X109.2 Y110.8 E376.31181
G1 X107.8 Y110.8 E376.34673
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E376.38166
G1 X109.2 Y109.2 E376.41658
G1 X109.2 Y107.8 E376.4515
G1 X107.8 Y107.8 E376.48642
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E376.52135
G1 X112.2 Y109.2 E376.55627
G1 X112.2 Y107.8 E376.59119
G1 X110.8 Y107.8 E376.62612
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E376.67601
G1 X112.01 Y109.99 E376.7259
G1 X112.01 Y110.01 E376.7264
G1 X110.01 Y110.01 E376.77629
G1 X110.01 Y112.01 E376.82618
G1 X109.99 Y112.01 E376.82668
G1 X109.99 Y110.01 E376.87657
G1 X107.99 Y110.01 E376.92646
G1 X107.99 Y109.99 E376.92696
G1 X109.99 Y109.99 E376.97685
G1 X109.99 Y107.99 E377.02674
G1 X110.01 Y107.99 E377.02723
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E377.0291
G1 X108.874 Y107.499 E377.0321
G1 X108.591 Y107.499 E377.0351
G1 X108.309 Y107.499 E377.03809
G1 X108.026 Y107.499 E377.04109
G1 X107.743 Y107.499 E377.04409
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E377.04707
G1 X107.499 Y108.308 E377.05005
G1 X107.499 Y108.591 E377.05303
G1 X107.499 Y108.874 E377.05601
G1 X107.499 Y109.157 E377.059
G1 X107.562 Y109.377 E377.06087
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E377.06286
G1 X107.499 Y111.137 E377.06585
G1 X107.499 Y111.42 E377.06883
G1 X107.499 Y111.702 E377.0718
G1 X107.499 Y111.985 E377.07478
G1 X107.499 Y112.268 E377.07777
G1 X107.551 Y112.498 E377.08077
G1 X107.834 Y112.498 E377.08379
G1 X108.117 Y112.498 E377.0868
G1 X108.4 Y112.498 E377.08982
G1 X108.683 Y112.498 E377.09284
G1 X108.966 Y112.498 E377.09586
G1 X109.248 Y112.498 E377.09886
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E377.10167
G1 X111.228 Y112.499 E377.10467
G1 X111.511 Y112.499 E377.10767
G1 X111.794 Y112.499 E377.11067
G1 X112.077 Y112.499 E377.11367
G1 X112.429 Y112.429 E377.11787
G1 X112.499 Y112.077 E377.12208
G1 X112.499 Y111.794 E377.12508
G1 X112.499 Y111.512 E377.12807
G1 X112.499 Y111.229 E377.13107
