;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E684.00988
G1 X105.6 Y105.6 E684.2294
G1 X114.4 Y105.6 E684.44892
G1 X114.4 Y114.4 E684.66843
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E684.90791
G1 X105.2 Y105.2 E685.14738
G1 X114.8 Y105.2 E685.38685
G1 X114.8 Y114.8 E685.62632
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E685.78597
G1 X113.2 Y113.2 E685.94562
G1 X113.2 Y106.8 E686.10527
G1 X106.8 Y106.8 E686.26492
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E686.27145
G1 X105.999 Y106.697 E686.27798
G1 X105.999 Y106.414 E686.28451
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E686.2922
G1 X105.924 Y105.924 E686.29855
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E686.30508
G1 X107.263 Y105.999 E686.31161
G1 X107.546 Y105.999 E686.31814
G1 X107.829 Y105.999 E686.32467
G1 X108.111 Y105.999 E686.33118
G1 X108.394 Y105.999 E686.33771
G1 X108.677 Y105.999 E686.34424
G1 X108.96 Y105.999 E686.35077
G1 X109.243 Y105.999 E686.3573
G1 X109.526 Y105.999 E686.36383
G1 X109.808 Y105.999 E686.37033
G1 X110.091 Y105.999 E686.37686
G1 X110.374 Y105.999 E686.38339
G1 X110.657 Y105.999 E686.38992
G1 X110.94 Y105.999 E686.39645
G1 X111.223 Y105.999 E686.40298
G1 X111.506 Y105.999 E686.40951
G1 X111.788 Y105.999 E686.41602
G1 X112.071 Y105.999 E686.42255
G1 X112.354 Y105.999 E686.42908
G1 X112.637 Y105.999 E686.43561
G1 X112.92 Y105.999 E686.44214
G1 X113.203 Y105.999 E686.44867
G1 X113.485 Y105.999 E686.45518
G1 X113.768 Y105.999 E686.46171
G1 X113.999 Y106.052 E686.46825
G1 X113.999 Y106.334 E686.47476
G1 X113.999 Y106.617 E686.48129
G1 X113.999 Y106.9 E686.48782
G1 X113.999 Y107.183 E686.49435
G1 X113.999 Y107.466 E686.50088
G1 X113.999 Y107.749 E686.50741
G1 X113.999 Y108.032 E686.51394
G1 X113.999 Y108.314 E686.52045
G1 X113.999 Y108.597 E686.52698
G1 X113.999 Y108.88 E686.53351
G1 X113.999 Y109.163 E686.54004
G1 X113.999 Y109.446 E686.54657
G1 X113.999 Y109.729 E686.5531
G1 X113.999 Y110.011 E686.55961
G1 X113.999 Y110.294 E686.56614
G1 X113.999 Y110.577 E686.57267
G1 X113.999 Y110.86 E686.5792
G1 X113.999 Y111.143 E686.58573
G1 X113.999 Y111.426 E686.59226
G1 X113.999 Y111.708 E686.59876
G1 X113.999 Y111.991 E686.60529
G1 X113.999 Y112.274 E686.61182
G1 X113.999 Y112.557 E686.61835
G1 X113.999 Y112.84 E686.62488
G1 X113.999 Y113.123 E686.63141
G1 X113.999 Y113.406 E686.63794
G1 X113.844 Y113.844 E686.64721
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E686.65172
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E686.65825
G1 X112.84 Y113.999 E686.66478
G1 X112.557 Y113.999 E686.67131
G1 X112.274 Y113.999 E686.67784
G1 X111.991 Y113.999 E686.68437
G1 X111.708 Y113.999 E686.6909
G1 X111.426 Y113.999 E686.6974
G1 X111.143 Y113.999 E686.70393
G1 X110.86 Y113.999 E686.71046
G1 X110.577 Y113.999 E686.71699
G1 X110.294 Y113.999 E686.72352
G1 X110.011 Y113.999 E686.73005
G1 X109.729 Y113.999 E686.73656
G1 X109.446 Y113.999 E686.74309
G1 X109.163 Y113.999 E686.74962
G1 X108.88 Y113.999 E686.75615
G1 X108.597 Y113.999 E686.76268
G1 X108.314 Y113.999 E686.76921
G1 X108.032 Y113.999 E686.77572
G1 X107.749 Y113.999 E686.78225
G1 X107.466 Y113.999 E686.78878
G1 X107.183 Y113.999 E686.79531
G1 X106.9 Y113.999 E686.80184
G1 X106.617 Y113.999 E686.80837
G1 X106.334 Y113.999 E686.8149
G1 X106.052 Y113.999 E686.8214
G1 X105.999 Y113.768 E686.82795
G1 X105.999 Y113.485 E686.83448
G1 X105.999 Y113.203 E686.84099
G1 X105.999 Y112.92 E686.84752
G1 X105.999 Y112.637 E686.85405
G1 X105.999 Y112.354 E686.86058
G1 X105.999 Y112.071 E686.86711
G1 X105.999 Y111.788 E686.87364
G1 X105.999 Y111.506 E686.88015
G1 X105.999 Y111.223 E686.88668
G1 X105.999 Y110.94 E686.89321
G1 X105.999 Y110.657 E686.89974
G1 X105.999 Y110.374 E686.90627
G1 X105.999 Y110.091 E686.9128
G1 X105.999 Y109.808 E686.91933
G1 X105.999 Y109.526 E686.92583
G1 X105.999 Y109.243 E686.93236
G1 X105.999 Y108.96 E686.93889
G1 X105.999 Y108.677 E686.94542
G1 X105.999 Y108.394 E686.95195
G1 X105.999 Y108.111 E686.95848
G1 X105.999 Y107.829 E686.96499
G1 X105.999 Y107.546 E686.97152
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:895.519693
;LAYER:162
G0 X106.4 Y106.4 Z24.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E687.15112
G1 X113.6 Y113.6 E687.33073
G1 X113.6 Y106.4 E687.51033
G1 X106.4 Y106.4 E687.68994
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E687.90946
G1 X105.6 Y105.6 E688.12897
G1 X114.4 Y105.6 E688.34849
G1 X114.4 Y114.4 E688.56801
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E688.80748
G1 X105.2 Y105.2 E689.04695
G1 X114.8 Y105.2 E689.28642
G1 X114.8 Y114.8 E689.5259
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E689.68555
G1 X113.2 Y113.2 E689.8452
G1 X113.2 Y106.8 E690.00484
G1 X106.8 Y106.8 E690.16449
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E690.17102
G1 X105.999 Y106.282 E690.17755
G1 X105.999 Y105.999 E690.18408
G1 X106.282 Y105.999 E690.19061
G1 X106.565 Y105.999 E690.19714
G1 X106.848 Y105.999 E690.20367
G1 X107.131 Y105.999 E690.2102
G1 X107.414 Y105.999 E690.21673
G1 X107.696 Y105.999 E690.22324
G1 X107.979 Y105.999 E690.22977
G1 X108.262 Y105.999 E690.2363
G1 X108.545 Y105.999 E690.24283
G1 X108.828 Y105.999 E690.24936
G1 X109.111 Y105.999 E690.25589
G1 X109.393 Y105.999 E690.2624
G1 X109.676 Y105.999 E690.26893
G1 X109.959 Y105.999 E690.27546
G1 X110.242 Y105.999 E690.28199
G1 X110.525 Y105.999 E690.28852
G1 X110.808 Y105.999 E690.29505
G1 X111.09 Y105.999 E690.30155
G1 X111.373 Y105.999 E690.30808
G1 X111.656 Y105.999 E690.31461
G1 X111.939 Y105.999 E690.32114
G1 X112.222 Y105.999 E690.32767
G1 X112.505 Y105.999 E690.3342
G1 X112.788 Y105.999 E690.34073
G1 X113.07 Y105.999 E690.34724
G1 X113.353 Y105.999 E690.35377
G1 X113.817 Y106.18 E690.36349
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E690.36892
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E690.37545
G1 X113.999 Y107.211 E690.38198
G1 X113.999 Y107.493 E690.38849
G1 X113.999 Y107.776 E690.39502
G1 X113.999 Y108.059 E690.40155
G1 X113.999 Y108.342 E690.40808
G1 X113.999 Y108.625 E690.41461
G1 X113.999 Y108.908 E690.42114
G1 X113.999 Y109.19 E690.42764
G1 X113.999 Y109.473 E690.43417
G1 X113.999 Y109.756 E690.4407
G1 X113.999 Y110.039 E690.44723
G1 X113.999 Y110.322 E690.45376
G1 X113.999 Y110.605 E690.46029
G1 X113.999 Y110.888 E690.46682
G1 X113.999 Y111.17 E690.47333
G1 X113.999 Y111.453 E690.47986
G1 X113.999 Y111.736 E690.48639
G1 X113.999 Y112.019 E690.49292
G1 X113.999 Y112.302 E690.49945
G1 X113.999 Y112.585 E690.50598
G1 X113.999 Y112.867 E690.51249
G1 X113.999 Y113.15 E690.51902
G1 X113.999 Y113.433 E690.52555
G1 X113.999 Y113.716 E690.53208
G1 X113.999 Y113.999 E690.53861
G1 X113.716 Y113.999 E690.54514
G1 X113.433 Y113.999 E690.55167
G1 X113.15 Y113.999 E690.5582
G1 X112.867 Y113.999 E690.56473
G1 X112.585 Y113.999 E690.57124
G1 X112.302 Y113.999 E690.57777
G1 X112.019 Y113.999 E690.5843
G1 X111.736 Y113.999 E690.59083
G1 X111.453 Y113.999 E690.59736
G1 X111.17 Y113.999 E690.60389
G1 X110.888 Y113.999 E690.61039
G1 X110.605 Y113.999 E690.61692
G1 X110.322 Y113.999 E690.62345
G1 X110.039 Y113.999 E690.62998
G1 X109.756 Y113.999 E690.63651
G1 X109.473 Y113.999 E690.64304
G1 X109.19 Y113.999 E690.64957
G1 X108.908 Y113.999 E690.65608
G1 X108.625 Y113.999 E690.66261
G1 X108.342 Y113.999 E690.66914
G1 X108.059 Y113.999 E690.67567
G1 X107.776 Y113.999 E690.6822
G1 X107.493 Y113.999 E690.68873
G1 X107.211 Y113.999 E690.69524
G1 X106.928 Y113.999 E690.70177
G1 X106.645 Y113.999 E690.7083
G1 X106.18 Y113.817 E690.71801
G1 X105.999 Y113.353 E690.72773
G1 X105.999 Y113.07 E690.73426
G1 X105.999 Y112.788 E690.74077
G1 X105.999 Y112.505 E690.7473
G1 X105.999 Y112.222 E690.75383
G1 X105.999 Y111.939 E690.76036
G1 X105.999 Y111.656 E690.76689
G1 X105.999 Y111.373 E690.77342
G1 X105.999 Y111.09 E690.77995
G1 X105.999 Y110.808 E690.78646
G1 X105.999 Y110.525 E690.79299
G1 X105.999 Y110.242 E690.79952
G1 X105.999 Y109.959 E690.80605
G1 X105.999 Y109.676 E690.81258
G1 X105.999 Y109.393 E690.81911
G1 X105.999 Y109.111 E690.82561
G1 X105.999 Y108.828 E690.83214
G1 X105.999 Y108.545 E690.83867
G1 X105.999 Y108.262 E690.8452
G1 X105.999 Y107.979 E690.85173
G1 X105.999 Y107.696 E690.85826
G1 X105.999 Y107.414 E690.86477
G1 X105.999 Y107.131 E690.8713
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E690.87673
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:900.644968
;LAYER:163
G0 X106.4 Y106.4 Z24.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E691.05633
G1 X113.6 Y113.6 E691.23594
G1 X113.6 Y106.4 E691.41554
G1 X106.4 Y106.4 E691.59515
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E691.81467
G1 X105.6 Y105.6 E692.03418
G1 X114.4 Y105.6 E692.2537
G1 X114.4 Y114.4 E692.47322
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E692.71269
G1 X105.2 Y105.2 E692.95216
G1 X114.8 Y105.2 E693.19164
G1 X114.8 Y114.8 E693.43111
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E693.59076
G1 X113.2 Y113.2 E693.75041
G1 X113.2 Y106.8 E693.91005
G1 X106.8 Y106.8 E694.0697
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E694.07623
G1 X105.999 Y106.697 E694.08276
G1 X105.999 Y106.414 E694.08929
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E694.09698
G1 X105.924 Y105.924 E694.10333
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E694.10986
G1 X107.263 Y105.999 E694.11639
G1 X107.546 Y105.999 E694.12292
G1 X107.829 Y105.999 E694.12945
G1 X108.111 Y105.999 E694.13596
G1 X108.394 Y105.999 E694.14249
G1 X108.677 Y105.999 E694.14902
G1 X108.96 Y105.999 E694.15555
G1 X109.243 Y105.999 E694.16208
G1 X109.526 Y105.999 E694.16861
G1 X109.808 Y105.999 E694.17512
G1 X110.091 Y105.999 E694.18165
G1 X110.374 Y105.999 E694.18818
G1 X110.657 Y105.999 E694.19471
G1 X110.94 Y105.999 E694.20124
G1 X111.223 Y105.999 E694.20777
G1 X111.506 Y105.999 E694.2143
G1 X111.788 Y105.999 E694.2208
G1 X112.071 Y105.999 E694.22733
G1 X112.354 Y105.999 E694.23386
G1 X112.637 Y105.999 E694.24039
G1 X112.92 Y105.999 E694.24692
G1 X113.203 Y105.999 E694.25345
G1 X113.485 Y105.999 E694.25996
G1 X113.768 Y105.999 E694.26649
G1 X113.999 Y106.052 E694.27304
G1 X113.999 Y106.334 E694.27955
G1 X113.999 Y106.617 E694.28608
G1 X113.999 Y106.9 E694.29261
G1 X113.999 Y107.183 E694.29914
G1 X113.999 Y107.466 E694.30567
G1 X113.999 Y107.749 E694.3122
G1 X113.999 Y108.032 E694.31873
G1 X113.999 Y108.314 E694.32523
G1 X113.999 Y108.597 E694.33176
G1 X113.999 Y108.88 E694.33829
G1 X113.999 Y109.163 E694.34482
G1 X113.999 Y109.446 E694.35135
G1 X113.999 Y109.729 E694.35788
G1 X113.999 Y110.011 E694.36439
G1 X113.999 Y110.294 E694.37092
G1 X113.999 Y110.577 E694.37745
G1 X113.999 Y110.86 E694.38398
G1 X113.999 Y111.143 E694.39051
G1 X113.999 Y111.426 E694.39704
G1 X113.999 Y111.708 E694.40355
G1 X113.999 Y111.991 E694.41008
G1 X113.999 Y112.274 E694.41661
G1 X113.999 Y112.557 E694.42314
G1 X113.999 Y112.84 E694.42967
G1 X113.999 Y113.123 E694.4362
G1 X113.999 Y113.406 E694.44273
G1 X113.844 Y113.844 E694.452
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E694.4565
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E694.46303
G1 X112.84 Y113.999 E694.46956
G1 X112.557 Y113.999 E694.47609
G1 X112.274 Y113.999 E694.48262
G1 X111.991 Y113.999 E694.48915
G1 X111.708 Y113.999 E694.49568
G1 X111.426 Y113.999 E694.50219
G1 X111.143 Y113.999 E694.50872
G1 X110.86 Y113.999 E694.51525
G1 X110.577 Y113.999 E694.52178
G1 X110.294 Y113.999 E694.52831
G1 X110.011 Y113.999 E694.53484
G1 X109.729 Y113.999 E694.54134
G1 X109.446 Y113.999 E694.54787
G1 X109.163 Y113.999 E694.5544
G1 X108.88 Y113.999 E694.56093
G1 X108.597 Y113.999 E694.56746
G1 X108.314 Y113.999 E694.57399
G1 X108.032 Y113.999 E694.5805
G1 X107.749 Y113.999 E694.58703
G1 X107.466 Y113.999 E694.59356
G1 X107.183 Y113.999 E694.60009
G1 X106.9 Y113.999 E694.60662
G1 X106.617 Y113.999 E694.61315
G1 X106.334 Y113.999 E694.61968
G1 X106.052 Y113.999 E694.62619
G1 X105.999 Y113.768 E694.63274
G1 X105.999 Y113.485 E694.63927
G1 X105.999 Y113.203 E694.64577
G1 X105.999 Y112.92 E694.6523
G1 X105.999 Y112.637 E694.65883
G1 X105.999 Y112.354 E694.66536
G1 X105.999 Y112.071 E694.67189
G1 X105.999 Y111.788 E694.67842
G1 X105.999 Y111.506 E694.68493
G1 X105.999 Y111.223 E694.69146
G1 X105.999 Y110.94 E694.69799
G1 X105.999 Y110.657 E694.70452
G1 X105.999 Y110.374 E694.71105
G1 X105.999 Y110.091 E694.71758
G1 X105.999 Y109.808 E694.72411
G1 X105.999 Y109.526 E694.73062
G1 X105.999 Y109.243 E694.73715
G1 X105.999 Y108.96 E694.74368
G1 X105.999 Y108.677 E694.75021
G1 X105.999 Y108.394 E694.75674
G1 X105.999 Y108.111 E694.76327
G1 X105.999 Y107.829 E694.76977
G1 X105.999 Y107.546 E694.7763
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:905.648089
;LAYER:164
G0 X106.4 Y106.4 Z24.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E694.95591
G1 X113.6 Y113.6 E695.13551
G1 X113.6 Y106.4 E695.31512
G1 X106.4 Y106.4 E695.49472
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E695.71424
G1 X105.6 Y105.6 E695.93376
G1 X114.4 Y105.6 E696.15327
G1 X114.4 Y114.4 E696.37279
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E696.61226
G1 X105.2 Y105.2 E696.85174
G1 X114.8 Y105.2 E697.09121
G1 X114.8 Y114.8 E697.33068
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E697.49033
G1 X113.2 Y113.2 E697.64998
G1 X113.2 Y106.8 E697.80963
G1 X106.8 Y106.8 E697.96928
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E697.97581
G1 X105.999 Y106.282 E697.98234
G1 X105.999 Y105.999 E697.98887
G1 X106.282 Y105.999 E697.9954
G1 X106.565 Y105.999 E698.00193
G1 X106.848 Y105.999 E698.00846
G1 X107.131 Y105.999 E698.01499
G1 X107.414 Y105.999 E698.02152
G1 X107.696 Y105.999 E698.02802
G1 X107.979 Y105.999 E698.03455
G1 X108.262 Y105.999 E698.04108
G1 X108.545 Y105.999 E698.04761
G1 X108.828 Y105.999 E698.05414
G1 X109.111 Y105.999 E698.06067
G1 X109.393 Y105.999 E698.06718
G1 X109.676 Y105.999 E698.07371
G1 X109.959 Y105.999 E698.08024
G1 X110.242 Y105.999 E698.08677
G1 X110.525 Y105.999 E698.0933
G1 X110.808 Y105.999 E698.09983
G1 X111.09 Y105.999 E698.10634
G1 X111.373 Y105.999 E698.11287
G1 X111.656 Y105.999 E698.1194
G1 X111.939 Y105.999 E698.12593
G1 X112.222 Y105.999 E698.13246
G1 X112.505 Y105.999 E698.13899
G1 X112.788 Y105.999 E698.14552
G1 X113.07 Y105.999 E698.15202
G1 X113.353 Y105.999 E698.15855
G1 X113.817 Y106.18 E698.16828
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E698.1737
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E698.18023
G1 X113.999 Y107.211 E698.18676
G1 X113.999 Y107.493 E698.19327
G1 X113.999 Y107.776 E698.1998
G1 X113.999 Y108.059 E698.20633
G1 X113.999 Y108.342 E698.21286
G1 X113.999 Y108.625 E698.21939
G1 X113.999 Y108.908 E698.22592
G1 X113.999 Y109.19 E698.23243
G1 X113.999 Y109.473 E698.23896
G1 X113.999 Y109.756 E698.24549
G1 X113.999 Y110.039 E698.25202
G1 X113.999 Y110.322 E698.25855
G1 X113.999 Y110.605 E698.26508
G1 X113.999 Y110.888 E698.27161
G1 X113.999 Y111.17 E698.27812
G1 X113.999 Y111.453 E698.28465
G1 X113.999 Y111.736 E698.29118
G1 X113.999 Y112.019 E698.29771
G1 X113.999 Y112.302 E698.30424
G1 X113.999 Y112.585 E698.31077
G1 X113.999 Y112.867 E698.31727
G1 X113.999 Y113.15 E698.3238
G1 X113.999 Y113.433 E698.33033
G1 X113.999 Y113.716 E698.33686
G1 X113.999 Y113.999 E698.34339
G1 X113.716 Y113.999 E698.34992
G1 X113.433 Y113.999 E698.35645
G1 X113.15 Y113.999 E698.36298
G1 X112.867 Y113.999 E698.36951
G1 X112.585 Y113.999 E698.37602
G1 X112.302 Y113.999 E698.38255
G1 X112.019 Y113.999 E698.38908
G1 X111.736 Y113.999 E698.39561
G1 X111.453 Y113.999 E698.40214
G1 X111.17 Y113.999 E698.40867
G1 X110.888 Y113.999 E698.41518
G1 X110.605 Y113.999 E698.42171
G1 X110.322 Y113.999 E698.42824
G1 X110.039 Y113.999 E698.43477
G1 X109.756 Y113.999 E698.4413
G1 X109.473 Y113.999 E698.44783
G1 X109.19 Y113.999 E698.45436
G1 X108.908 Y113.999 E698.46086
G1 X108.625 Y113.999 E698.46739
G1 X108.342 Y113.999 E698.47392
G1 X108.059 Y113.999 E698.48045
G1 X107.776 Y113.999 E698.48698
G1 X107.493 Y113.999 E698.49351
G1 X107.211 Y113.999 E698.50002
G1 X106.928 Y113.999 E698.50655
G1 X106.645 Y113.999 E698.51308
G1 X106.18 Y113.817 E698.5228
G1 X105.999 Y113.353 E698.53252
G1 X105.999 Y113.07 E698.53905
G1 X105.999 Y112.788 E698.54556
G1 X105.999 Y112.505 E698.55209
G1 X105.999 Y112.222 E698.55862
G1 X105.999 Y111.939 E698.56515
G1 X105.999 Y111.656 E698.57168
G1 X105.999 Y111.373 E698.57821
G1 X105.999 Y111.09 E698.58474
G1 X105.999 Y110.808 E698.59124
G1 X105.999 Y110.525 E698.59777
G1 X105.999 Y110.242 E698.6043
G1 X105.999 Y109.959 E698.61083
G1 X105.999 Y109.676 E698.61736
G1 X105.999 Y109.393 E698.62389
G1 X105.999 Y109.111 E698.6304
G1 X105.999 Y108.828 E698.63693
G1 X105.999 Y108.545 E698.64346
G1 X105.999 Y108.262 E698.64999
G1 X105.999 Y107.979 E698.65652
G1 X105.999 Y107.696 E698.66305
G1 X105.999 Y107.414 E698.66956
G1 X105.999 Y107.131 E698.67609
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E698.68151
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:910.773365
;LAYER:165
G0 X106.4 Y106.4 Z24.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E698.86112
G1 X113.6 Y113.6 E699.04072
G1 X113.6 Y106.4 E699.22033
G1 X106.4 Y106.4 E699.39993
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E699.61945
G1 X105.6 Y105.6 E699.83897
G1 X114.4 Y105.6 E700.05848
G1 X114.4 Y114.4 E700.278
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E700.51747
G1 X105.2 Y105.2 E700.75695
G1 X114.8 Y105.2 E700.99642
G1 X114.8 Y114.8 E701.23589
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E701.39554
G1 X113.2 Y113.2 E701.55519
G1 X113.2 Y106.8 E701.71484
G1 X106.8 Y106.8 E701.87449
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E701.88102
G1 X105.999 Y106.697 E701.88755
G1 X105.999 Y106.414 E701.89408
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E701.90176
G1 X105.924 Y105.924 E701.90812
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E701.91465
G1 X107.263 Y105.999 E701.92118
G1 X107.546 Y105.999 E701.92771
G1 X107.829 Y105.999 E701.93424
G1 X108.111 Y105.999 E701.94075
G1 X108.394 Y105.999 E701.94728
G1 X108.677 Y105.999 E701.95381
G1 X108.96 Y105.999 E701.96034
G1 X109.243 Y105.999 E701.96687
G1 X109.526 Y105.999 E701.9734
G1 X109.808 Y105.999 E701.9799
G1 X110.091 Y105.999 E701.98643
G1 X110.374 Y105.999 E701.99296
G1 X110.657 Y105.999 E701.99949
G1 X110.94 Y105.999 E702.00602
G1 X111.223 Y105.999 E702.01255
G1 X111.506 Y105.999 E702.01908
G1 X111.788 Y105.999 E702.02559
G1 X112.071 Y105.999 E702.03212
G1 X112.354 Y105.999 E702.03865
G1 X112.637 Y105.999 E702.04518
G1 X112.92 Y105.999 E702.05171
G1 X113.203 Y105.999 E702.05824
G1 X113.485 Y105.999 E702.06475
G1 X113.768 Y105.999 E702.07128
G1 X113.999 Y106.052 E702.07782
G1 X113.999 Y106.334 E702.08433
G1 X113.999 Y106.617 E702.09086
G1 X113.999 Y106.9 E702.09739
G1 X113.999 Y107.183 E702.10392
G1 X113.999 Y107.466 E702.11045
G1 X113.999 Y107.749 E702.11698
G1 X113.999 Y108.032 E702.12351
G1 X113.999 Y108.314 E702.13002
G1 X113.999 Y108.597 E702.13655
G1 X113.999 Y108.88 E702.14308
G1 X113.999 Y109.163 E702.14961
G1 X113.999 Y109.446 E702.15614
G1 X113.999 Y109.729 E702.16267
G1 X113.999 Y110.011 E702.16917
G1 X113.999 Y110.294 E702.1757
G1 X113.999 Y110.577 E702.18223
G1 X113.999 Y110.86 E702.18876
G1 X113.999 Y111.143 E702.19529
G1 X113.999 Y111.426 E702.20182
G1 X113.999 Y111.708 E702.20833
G1 X113.999 Y111.991 E702.21486
G1 X113.999 Y112.274 E702.22139
G1 X113.999 Y112.557 E702.22792
G1 X113.999 Y112.84 E702.23445
G1 X113.999 Y113.123 E702.24098
G1 X113.999 Y113.406 E702.24751
G1 X113.844 Y113.844 E702.25678
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E702.26129
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E702.26782
